,Astrocytes,Neurons,Oligos,Vascular,Immune,Ependymal
16.92x9.015,0,0.4,0.3,0,0.2,0.1
16.945x11.075,0,0.5,0.2,0,0.2,0.1
16.97x10.118,0,0.5,0.3,0,0.1,0.1
16.939x12.132,0,0.5,0.2,0.1,0.1,0.1
16.949x13.055,0,0.3,0.3,0,0.3,0.1
16.942x15.088,0,0.5,0.2,0,0.2,0.1
16.941x17.065,0.4,0,0.2,0.3,0.1,0
16.919x16.055,0,0.4,0.4,0,0.1,0.1
9.862x9.024,0,0,0.7,0,0,0.3
12.08x9.115,0.4,0,0.2,0.2,0.1,0.1
10.802x9.131,0,0,0.9,0,0,0.1
13.979x9.1,0,0.5,0.3,0,0.1,0.1
15.008x9.051,0,0.4,0.3,0.1,0.1,0.1
15.949x9.027,0,0.3,0.3,0.1,0.2,0.1
15.944x10.075,0,0.4,0.3,0,0.2,0.1
15.002x11.082,0,0,0.8,0,0,0.2
15.004x10.067,0,0.4,0.3,0.1,0.1,0.1
15.968x11.107,0,0,0.7,0,0,0.3
13.095x11.07,0,0.6,0.2,0,0.2,0
13.98x11.112,0,0.3,0.3,0.1,0.2,0.1
13.044x10.102,0,0.2,0.2,0.2,0.2,0.2
14.012x10.11,0,0.2,0.2,0.2,0.2,0.2
14.025x13.091,0,0,0.9,0,0,0.1
13.03x12.084,0,0.5,0.2,0,0.2,0.1
13.071x13.097,0,0.5,0.2,0.1,0.1,0.1
14.011x12.095,0,0,0.8,0,0,0.2
15.941x12.112,0,0,0.5,0,0,0.5
15.041x12.084,0,0,0.8,0,0,0.2
15.044x13.062,0,0,0.7,0,0,0.3
15.919x13.049,0,0,0.8,0,0,0.2
10.861x10.031,0.4,0,0.2,0.3,0.1,0
12.009x11.134,0,0.5,0.2,0.1,0.1,0.1
12.053x10.127,0.5,0,0.2,0.2,0.1,0
10.877x11.024,0.4,0,0.2,0.2,0.1,0.1
9.865x9.925,0.4,0,0.2,0.2,0.1,0.1
9.904x11.036,0.4,0,0.2,0.2,0.1,0.1
9.894x13.04,0,0.5,0.2,0.1,0.1,0.1
9.876x12.033,0.2,0.1,0.2,0.2,0.2,0.1
12.025x13.139,0,0.4,0.3,0,0.2,0.1
10.901x13.022,0,0.7,0.2,0,0.1,0
10.897x12.014,0.3,0,0.2,0.2,0.2,0.1
12.054x12.119,0,0.6,0.2,0,0.1,0.1
12.033x15.113,0,0,0.8,0,0,0.2
10.927x15.025,0,0.5,0.2,0.1,0.1,0.1
12.156x14.169,0,0.4,0.3,0,0.2,0.1
10.918x14.019,0,0.5,0.4,0,0.1,0
9.853x15.049,0,0.7,0.1,0,0.1,0.1
9.846x14.032,0,0.4,0.3,0,0.2,0.1
9.903x17.052,0,0.3,0.3,0,0.3,0.1
9.938x16.03,0,0.4,0.4,0,0.2,0
11.996x16.133,0,0,0.9,0,0,0.1
12.138x17.112,0,0,0.7,0,0,0.3
10.882x16.005,0,0,0.8,0,0,0.2
15.042x15.076,0,0,0.7,0,0,0.3
15.959x14.072,0,0,0.8,0,0,0.2
15.052x14.069,0,0,0.9,0,0,0.1
15.929x15.087,0,0.5,0.3,0,0.2,0
13.045x14.103,0,0,0.9,0,0,0.1
14.016x15.1,0,0,0.5,0,0,0.5
13.988x14.097,0,0,0.5,0,0,0.5
12.988x15.112,0,0,0.7,0,0,0.3
13.02x17.101,0,0,0.6,0,0,0.4
13.004x16.105,0,0,0.9,0,0,0.1
14.042x17.098,0,0,0.6,0,0,0.4
14.068x16.1,0,0,0.7,0,0,0.3
16.001x16.036,0,0.6,0.2,0,0.1,0.1
15.026x17.076,0,0.5,0.3,0,0.1,0.1
15.987x17.056,0,0.3,0.3,0,0.3,0.1
15.003x16.087,0,0.4,0.4,0,0.2,0
15.965x19.084,0,0.5,0.4,0,0.1,0
15.979x20.048,0,0.6,0.2,0,0.2,0
15.982x18.073,0,0.5,0.2,0.1,0.1,0.1
15.087x18.088,0,0.5,0.2,0.1,0.1,0.1
15.043x19.053,0,0.3,0.3,0.1,0.2,0.1
15.03x20.071,0,0.4,0.2,0.1,0.2,0.1
13.963x18.117,0,0,0.7,0,0,0.3
14.018x20.086,0,0,0.9,0,0,0.1
13.051x18.114,0,0,1,0,0,0
13.039x19.141,0,0,0.7,0,0,0.3
14.024x19.115,0,0,0.9,0,0,0.1
13.075x20.083,0,0,0.9,0,0,0.1
10.915x19.122,0,0,0.7,0,0,0.3
12.074x19.146,0,0,0.6,0,0,0.4
12.12x18.147,0,0,0.7,0,0,0.3
